(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Average adjusted fitness: 0.978
Mean genetic distance 2.633, standard deviation 1.175
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  192    50  -323245608.2    0.967    15
    94  192    50  -337680115.8    0.989    55
Total extinctions: 0
Generation time: 372.004 sec (397.415 average)

 ****** Running generation 193 ****** 

Population's average fitness: -300636323591.74725 stdev: 1205807225141.03247
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.969
Mean genetic distance 2.654, standard deviation 1.160
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  193    51  -323245608.2    0.973    16
    94  193    49  -337680115.8    0.965    56
Total extinctions: 0
Generation time: 372.415 sec (393.205 average)

 ****** Running generation 194 ****** 

Population's average fitness: -386679819799.91248 stdev: 1376947608881.21558
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.947
Mean genetic distance 2.654, standard deviation 1.148
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  194    50  -323245608.2    0.936    17
    94  194    50  -337680115.8    0.959    57
Total extinctions: 0
Generation time: 376.313 sec (389.520 average)

 ****** Running generation 195 ****** 

Population's average fitness: -90477997445.18895 stdev: 358570546263.27728
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.966
Mean genetic distance 2.641, standard deviation 1.162
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  195    49  -323245608.2    0.955    18
    94  195    51  -337680115.8    0.977    58
Total extinctions: 0
Generation time: 382.319 sec (387.153 average)

 ****** Running generation 196 ****** 

Population's average fitness: -105967506737.11072 stdev: 496375160669.28430
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.974
Mean genetic distance 2.571, standard deviation 1.265
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  196    50  -323245608.2    0.965    19
    94  196    50  -337680115.8    0.984    59
Total extinctions: 0
Generation time: 378.743 sec (385.277 average)

 ****** Running generation 197 ****** 

Population's average fitness: -134335866386.14200 stdev: 594246717712.29028
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.972
Mean genetic distance 2.636, standard deviation 1.205
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  197    49  -323245608.2    0.953    20
    94  197    51  -337680115.8    0.991    60
Total extinctions: 0
Generation time: 404.391 sec (385.791 average)

 ****** Running generation 198 ****** 

Population's average fitness: -535393530272.68823 stdev: 2382192945014.56641
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.971
Mean genetic distance 2.653, standard deviation 1.152
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  198    48  -323245608.2    0.949    21
    94  198    52  -337680115.8    0.993    61
Total extinctions: 0
Generation time: 391.545 sec (386.188 average)

 ****** Running generation 199 ****** 

Population's average fitness: -990700150125.09265 stdev: 4531084366191.85449
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.970
Mean genetic distance 2.679, standard deviation 1.116
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  199    49  -323245608.2    0.949    22
    94  199    51  -337680115.8    0.990    62
Total extinctions: 0
Generation time: 383.076 sec (385.717 average)

 ****** Running generation 200 ****** 

Population's average fitness: -108029112830.45564 stdev: 441205802144.11700
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.972
Mean genetic distance 2.656, standard deviation 1.174
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  200    48  -323245608.2    0.952    23
    94  200    52  -337680115.8    0.993    63
Total extinctions: 0
Generation time: 364.300 sec (382.531 average)

 ****** Running generation 201 ****** 

Population's average fitness: -488525287576.83472 stdev: 3600873691242.46729
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.986
Mean genetic distance 2.666, standard deviation 1.152
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  201    49  -323245608.2    0.977    24
    94  201    51  -337680115.8    0.994    64
Total extinctions: 0
Generation time: 368.410 sec (379.352 average)

 ****** Running generation 202 ****** 

Population's average fitness: -631661394598.98682 stdev: 2505940234385.10840
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.959
Mean genetic distance 2.675, standard deviation 1.191
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  202    48  -323245608.2    0.926    25
    94  202    52  -337680115.8    0.993    65
Total extinctions: 0
Generation time: 360.039 sec (378.155 average)

 ****** Running generation 203 ****** 

Population's average fitness: -2122100772512.98120 stdev: 20197267878852.58203
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.989
Mean genetic distance 2.698, standard deviation 1.164
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  203    49  -323245608.2    0.979    26
    94  203    51  -337680115.8    0.999    66
Total extinctions: 0
Generation time: 375.442 sec (378.458 average)

 ****** Running generation 204 ****** 

Population's average fitness: -188322449843.91934 stdev: 1008120984377.85229
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.980
Mean genetic distance 2.732, standard deviation 1.132
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  204    50  -323245608.2    0.969    27
    94  204    50  -337680115.8    0.990    67
Total extinctions: 0
Generation time: 374.559 sec (378.283 average)

 ****** Running generation 205 ****** 

Population's average fitness: -231914214667.05777 stdev: 1932401353358.88940
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.988
Mean genetic distance 2.688, standard deviation 1.154
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  205    49  -323245608.2    0.979    28
    94  205    51  -337680115.8    0.997    68
Total extinctions: 0
Generation time: 365.500 sec (376.601 average)

 ****** Running generation 206 ****** 

Population's average fitness: -50009970649.33045 stdev: 186439154193.53406
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.959
Mean genetic distance 2.705, standard deviation 1.074
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  206    48  -323245608.2    0.937    29
    94  206    52  -337680115.8    0.981    69
Total extinctions: 0
Generation time: 363.485 sec (375.075 average)

 ****** Running generation 207 ****** 

Population's average fitness: -90417891941.17792 stdev: 369616151758.29822
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.966
Mean genetic distance 2.626, standard deviation 1.150
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  207    49  -323245608.2    0.952    30
    94  207    51  -337680115.8    0.981    70
Total extinctions: 0
Generation time: 345.663 sec (369.202 average)

 ****** Running generation 208 ****** 

Population's average fitness: -26723201275.21371 stdev: 108672791043.07887
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.973
Mean genetic distance 2.620, standard deviation 1.144
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  208    50  -323245608.2    0.967    31
    94  208    50  -337680115.8    0.980    71
Total extinctions: 0
Generation time: 371.266 sec (367.174 average)

 ****** Running generation 209 ****** 

Population's average fitness: -117419924550.61763 stdev: 422636738128.67157
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.959
Mean genetic distance 2.649, standard deviation 1.103
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  209    51  -323245608.2    0.975    32
    94  209    49  -337680115.8    0.943    72
Total extinctions: 0
Generation time: 364.876 sec (365.354 average)

 ****** Running generation 210 ****** 

Population's average fitness: -13504465381.87023 stdev: 63032247665.58465
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.977
Mean genetic distance 2.577, standard deviation 1.128
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  210    38  -323245608.2    0.971    33
    94  210    50  -337680115.8    0.984    73
   101    0    12       --       --     0
Total extinctions: 0
Generation time: 352.603 sec (364.184 average)

 ****** Running generation 211 ****** 

Population's average fitness: -167121539760.43860 stdev: 704485607582.81982
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.976
Mean genetic distance 2.736, standard deviation 0.947
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  211    24  -323245608.2    0.934    34
    94  211    42  -337680115.8    0.994    74
   101    1    34  -500158526.5    1.000     0
Total extinctions: 0
Generation time: 373.750 sec (364.718 average)

 ****** Running generation 212 ****** 

Population's average fitness: -268618541537.71536 stdev: 1726169040135.02344
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.984
Mean genetic distance 2.649, standard deviation 1.059
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  212    29  -323245608.2    0.988    35
    94  212    38  -337680115.8    0.994    75
   101    2    33  -405034247.8    0.970     0
Total extinctions: 0
Generation time: 345.529 sec (363.267 average)

 ****** Running generation 213 ****** 

Population's average fitness: -61744481226.58411 stdev: 263770385999.68753
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.975
Mean genetic distance 2.639, standard deviation 1.061
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  213    31  -323245608.2    0.983    36
    94  213    35  -337680115.8    0.942    76
   101    3    34  -405034247.8    1.000     1
Total extinctions: 0
Generation time: 359.852 sec (361.708 average)

 ****** Running generation 214 ****** 

Population's average fitness: -507185761740.96643 stdev: 2294570064947.50146
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.965
Mean genetic distance 2.627, standard deviation 1.063
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  214    32  -323245608.2    0.949    37
    94  214    34  -337680115.8    0.999    77
   101    4    33  -405034247.8    0.948     2
Total extinctions: 0
Generation time: 361.840 sec (360.437 average)

 ****** Running generation 215 ****** 

Population's average fitness: -110866488167.39763 stdev: 601896546440.07678
Best fitness: -323245608.23625 - size: (21, 123) - species 87 - id 14795
Average adjusted fitness: 0.979
Mean genetic distance 2.614, standard deviation 1.029
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  215    33  -323245608.2    0.982    38
    94  215    33  -337680115.8    0.955    78
   101    5    34  -403355837.6    0.999     0
